id,shortName,minAmount,maxAmount,active,amountRatio,limitRatio,type,categoryId,logo
100000301,dummy-recipient-usd,1,100,TRUE,1,1,,,
100000302,dummy-recipient,1000,10000000,TRUE,1,1,,,
100001201,basmala_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100001203,simus_online,500,500000,TRUE,1,100,SIMPLE,100001102,
100001205,kelajaktasvir,500,10000000,TRUE,1,100,SIMPLE,100001103,
100001206,_aquafon_abhazija,25000,1800000,TRUE,1,100,SIMPLE,100001104,
100001208,uberdostavka,500,10000000,TRUE,1,100,SIMPLE,100001105,
100001210,roshan_afganistan,1000,1000000,TRUE,1,100,SIMPLE,100001104,
100001211,pickapp,500,10000000,TRUE,1,100,SIMPLE,100001105,
100001212,motivrossija,3000,1000000,TRUE,1,100,SIMPLE,100001104,
100001213,partnerleader_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100001214,moy_mir,3000,2000000,TRUE,1,100,SIMPLE,100001104,
100001215,taxi_1053,500,10000000,TRUE,1,100,SIMPLE,100001105,
100001216,vivacell_mtsarmenia,10000,1000000,TRUE,1,100,SIMPLE,100001104,
100001217,mega_taxi_1054_namangan,500,10000000,TRUE,1,100,SIMPLE,100001105,
100001220,yengil_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100001221,airtel_bangladesh,1000,1000000,TRUE,1,100,SIMPLE,100001104,
100001223,ucom_orangearmenia,10000,1000000,TRUE,1,100,SIMPLE,100001104,
100001224,steam_uae,150000,3000000,TRUE,1,100,SIMPLE,100001104,
100001226,arzon_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100001227,tez_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100001228,optikom,500,10000000,TRUE,1,100,SIMPLE,100001102,
100001229,orzu_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100001230,uptaxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100001232,taxi_1313_qoqon,500,10000000,TRUE,1,100,SIMPLE,100001105,
100001233,basmala_tv,1000,10000000,TRUE,1,100,SIMPLE,100001103,
100001234,prestije_taxi,500,5000000,TRUE,1,100,SIMPLE,100001105,
100001235,garaj_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100001237,qulay_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100001238,mega_taxi_namangan,500,10000000,TRUE,1,100,SIMPLE,100001105,
100001239,zetmobile_beelinetadzhikistan,3000,100000,TRUE,1,100,SIMPLE,100001104,
100001225,my_taxi,500,500000,TRUE,1,100,SIMPLE,100001105,my_taxi.png
100001202,amazon_ksa,12000,3000000,TRUE,1,100,SIMPLE,100001104,amazon_ksa.png
100001222,parapa_gorod_tantsev,3000,2000000,TRUE,1,100,SIMPLE,100001104,parapa_gorod_tantsev.png
100001209,maroqand_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,maroqand_taxi.png
100001231,shox_taxi,500,5000000,TRUE,1,100,SIMPLE,100001105,shox_taxi.png
100001204,intaxi,500,1500000,TRUE,1,100,SIMPLE,100001105,intaxi.png
100001219,google_play_ksa,60000,3000000,TRUE,1,100,SIMPLE,100001104,google_play_ksa.png
100001207,doda_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,doda_taxi.png
100001240,taxi_red,500,10000000,TRUE,1,100,SIMPLE,100001105,
100001241,karvon_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100001242,spectrit_internet,1000,3000000,TRUE,1,100,SIMPLE,100001102,
100001243,drive_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100001244,samtelekom,1000,30000000,TRUE,1,100,SIMPLE,100001102,
100001245,zoom_logistic,500,10000000,TRUE,1,100,SIMPLE,100001105,
100001246,tasx.uz,500,500000,TRUE,1,100,SIMPLE,100001103,
100001248,tele2_rossija,3000,1000000,TRUE,1,100,SIMPLE,100001104,
100001249,xalq_dostavka,1000,10000000,TRUE,1,100,SIMPLE,100001105,
100001250,pro_dostavka,1000,10000000,TRUE,1,100,SIMPLE,100001105,
100001452,777_taxi,500,5000000,TRUE,1,100,SIMPLE,100001105,
100001453,satellite_tv,22000,300000,TRUE,1,100,SIMPLE,100001103,
100001454,sayyora_iptv,500,10000000,TRUE,1,100,SIMPLE,100001103,
100001455,archeage,3000,2000000,TRUE,1,100,SIMPLE,100001104,
100001456,krimtelekom_rossija,3000,1500000,TRUE,1,100,SIMPLE,100001104,
100001457,mamba,3000,2000000,TRUE,1,100,SIMPLE,100001104,
100001458,mustang_taxi,500,1000000,TRUE,1,100,SIMPLE,100001105,
100001460,arzoni_bizda_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100001461,my_profile_rub_gruzija,3000,4000000,TRUE,1,100,SIMPLE,100001104,
100001464,grameenphone_bangladesh,1000,1000000,TRUE,1,100,SIMPLE,100001104,
100001465,globaltel_georgia,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100001467,calypso_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100001469,sbermobaylrossija,1000,1000000,TRUE,1,100,SIMPLE,100001104,
100001471,qoqon_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100001473,omad_yetkazish,1000,10000000,TRUE,1,100,SIMPLE,100001105,
100001474,town_taxi,500,5000000,TRUE,1,100,SIMPLE,100001105,
100001475,ali_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100001477,perfectum,500,1500000,TRUE,1,100,SIMPLE,100001101,
100001478,tvcom,500,500000,TRUE,1,100,SIMPLE,100001103,
100001451,aladdin_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,aladdin_taxi.png
100001476,premium_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,premium_taxi.png
100001459,luxe_taxi,500,1000000,TRUE,1,100,SIMPLE,100001105,luxe_taxi.png
100001466,sonet_online,500,500000,TRUE,1,100,SIMPLE,100001102,sonet_online.png
100001479,app_store_and_itunes_gift_card_japan,12000,3000000,TRUE,1,100,SIMPLE,100001104,app_store_and_itunes_gift_card_japan.png
100001247,verangeplus,500,10000000,TRUE,1,100,SIMPLE,100001103,verangeplus.png
100001472,boom_taxi,500,1000000,TRUE,1,100,SIMPLE,100001105,boom_taxi.png
100001470,tnet,1000,500000,TRUE,1,100,SIMPLE,100001102,tnet.png
100001468,omobile_tadzhikistan,3000,100000,TRUE,1,100,SIMPLE,100001104,omobile_tadzhikistan.png
100001480,lyabi_hovuz_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100001483,yamotors,500,1000000,TRUE,1,100,SIMPLE,100001105,
100001484,plus_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100001485,smartcomtv,500,500000,TRUE,1,100,SIMPLE,100001103,
100001486,buyuk_logistics,500,10000000,TRUE,1,100,SIMPLE,100001105,
100001487,alo_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100001488,astaxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100001490,babilon_mobile_tadzhikistan,3000,1000000,TRUE,1,100,SIMPLE,100001104,
100001491,playstation_kuwait_store,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100001492,geocell_gruzija,3000,1000000,TRUE,1,100,SIMPLE,100001104,
100001493,taxi_1,500,5000000,TRUE,1,100,SIMPLE,100001105,
100001494,exim_trans,500,10000000,TRUE,1,100,SIMPLE,100001105,
100001497,atelteks,500,5000000,TRUE,1,100,SIMPLE,100001103,
100001499,ferghana_city_taxi,500,5000000,TRUE,1,100,SIMPLE,100001105,
100001500,allodi_onlayn,3000,2000000,TRUE,1,100,SIMPLE,100001104,
100001701,playstation_oman_store,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100001704,gals_telecom,500,10000000,TRUE,1,100,SIMPLE,100001102,
100001705,taxi_1313_guliston,500,10000000,TRUE,1,100,SIMPLE,100001105,
100001706,xbox_uae,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100001707,uzonline,500,2000000,TRUE,1,100,SIMPLE,100001102,
100001708,registan_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100001709,taxi_oson,500,10000000,TRUE,1,100,SIMPLE,100001105,
100001710,dgt,500,500000,TRUE,1,100,SIMPLE,100001102,
100001711,mustang_dostavka,1000,10000000,TRUE,1,100,SIMPLE,100001105,
100001714,adm_mega_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100001716,safina_24,500,10000000,TRUE,1,100,SIMPLE,100001105,
100001717,online_taxi_zhizzah,500,10000000,TRUE,1,100,SIMPLE,100001105,
100001718,atv,500,5000000,TRUE,1,100,SIMPLE,100001103,
100001719,spectrit,500,1000000,TRUE,1,100,SIMPLE,100001103,
100001498,bravo_taxi_yandex_pro,500,1000000,TRUE,1,100,SIMPLE,100001105,bravo_taxi_yandex_pro.png
100001482,riya_play,1000,10000000,TRUE,1,100,SIMPLE,100001103,riya_play.png
100001702,forever,1000,30000000,TRUE,1,100,SIMPLE,100001105,forever.png
100001495,admiral_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,admiral_taxi.png
100001481,web_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,web_taxi.png
100001713,milliy_taxi,500,5000000,TRUE,1,100,SIMPLE,100001105,milliy_taxi.png
100001712,ipak_taxi,500,1000000,TRUE,1,100,SIMPLE,100001105,ipak_taxi.png
100001496,city_line.uz,500,10000000,TRUE,1,100,SIMPLE,100001102,city_line.uz.png
100001715,free_link_ktv,500,5000000,TRUE,1,100,SIMPLE,100001103,free_link_ktv.png
100001720,makro_yetkazish,1000,10000000,TRUE,1,100,SIMPLE,100001105,
100001721,baron_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100001722,eco_taxi,500,1000000,TRUE,1,100,SIMPLE,100001105,
100001723,fifa_19_ultimate,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100001725,taxi_1313_andijan,500,10000000,TRUE,1,100,SIMPLE,100001105,
100001726,shark_taxi,500,5000000,TRUE,1,100,SIMPLE,100001105,
100001728,itv,500,500000,TRUE,1,100,SIMPLE,100001103,
100001729,omad_taxi,500,1000000,TRUE,1,100,SIMPLE,100001105,
100001730,zoombm,500,1000000,TRUE,1,100,SIMPLE,100001105,
100001732,anguilla_and_barbuda_ag,5000,800000,TRUE,1,100,SIMPLE,100001104,
100001733,the_home_depot_usa,12000,3000000,TRUE,1,100,SIMPLE,100001104,
100001735,ntv_pljus,3000,2000000,TRUE,1,100,SIMPLE,100001104,
100001736,velox_taxi,500,10000000,TRUE,1,100,SIMPLE,100001105,
100001738,oq_sher_avto_trans,500,1000000,TRUE,1,100,SIMPLE,100001105,
100001740,baferadon,500,10000000,TRUE,1,100,SIMPLE,100001105,
100001741,banglalink_bangladesh,1000,1000000,TRUE,1,100,SIMPLE,100001104,
